name: mlprac2
  - packaging=20.9=pyhd3eb1b0_0
  - pandas=1.2.5=py38hd77b12b_0
  - pandocfilters=1.4.3=py38haa95532_1
  - parso=0.8.2=pyhd3eb1b0_0
  - partd=1.4.1=py38haa95532_0
  - patsy=0.5.2=py38haa95532_1
  - pbr=5.6.0=pyhd8ed1ab_0
  - pdf2image=1.16.0=pyhd8ed1ab_0
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=21.1.2=py38haa95532_0
  - plotly=5.3.1=pyhd8ed1ab_0
  - pomegranate=0.13.3=py38hbd9d945_1
  - pooch=1.6.0=pyhd8ed1ab_0
  - portalocker=2.4.0=py38haa244fe_0
  - prettytable=2.1.0=pyhd8ed1ab_0
  - prometheus_client=0.11.0=pyhd3eb1b0_0
  - prompt-toolkit=3.0.17=pyh06a4308_0
  - prompt_toolkit=3.0.17=hd3eb1b0_0
  - py-opencv=4.0.1=py38he44ac1e_0
  - py-xgboost=1.5.1=cpu_py38hc22ac66_2
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycparser=2.20=py_2
  - pydub=0.25.1=pyhd8ed1ab_0
  - pygments=2.9.0=pyhd3eb1b0_0
  - pyjwt=2.1.0=pyhd8ed1ab_0
  - pynndescent=0.5.10=py38haa95532_0
  - pyopenssl=20.0.1=pyhd3eb1b0_1
  - pyparsing=2.4.7=pyhd3eb1b0_0
  - pyperclip=1.8.2=pyhd8ed1ab_2
  - pyqt=5.9.2=py38ha925a31_4
  - pyreadline=2.1=py38haa244fe_1003
  - pyreadline3=3.3=py38haa244fe_1
  - pyrsistent=0.17.3=py38he774522_0
  - pysocks=1.7.1=py38haa95532_0
  - pysoundfile=0.10.3.post1=pyhd3deb0d_0
  - python=3.8.10=hdbf39b2_7
  - python-dateutil=2.8.1=pyhd3eb1b0_0
  - python-editor=1.0.4=py_0
  - python_abi=3.8=2_cp38
  - pytorch=1.7.1=py3.8_cuda110_cudnn8_0
  - pytorch_geometric=2.5.3=pyhd8ed1ab_0
  - pytz=2021.1=pyhd3eb1b0_0
  - pywavelets=1.4.1=py38h2bbff1b_0
  - pywin32=227=py38he774522_1
  - pywinpty=0.5.7=py38_0
  - pyyaml=5.4.1=py38h294d835_0
  - pyzmq=20.0.0=py38hd77b12b_1
  - qt=5.9.7=vc14h73c81de_0
  - qtconsole=5.1.0=pyhd3eb1b0_0
  - qtpy=1.9.0=py_0
  - rdflib=7.0.0=pyhd8ed1ab_0
  - regex=2021.8.28=py38h294d835_0
  - requests=2.25.1=pyhd3eb1b0_0
  - requests-oauthlib=1.3.0=pyh9f0ad1d_0
  - resampy=0.4.0=pyhd8ed1ab_0
  - rsa=4.7.2=pyh44b312d_0
  - s3transfer=0.5.0=pyhd3eb1b0_0
  - scikit-image=0.19.2=py38hf11a4ad_0
  - scikit-learn=0.24.2=py38hf11a4ad_1
  - scipy=1.6.2=py38h66253e8_1
  - seaborn=0.11.1=pyhd3eb1b0_0
  - selenium=3.141.0=py38h294d835_1002
  - send2trash=1.5.0=pyhd3eb1b0_1
  - setuptools=52.0.0=py38haa95532_0
  - sip=4.19.13=py38ha925a31_0
  - six=1.16.0=pyhd3eb1b0_0
  - smart_open=1.9.0=py_0
  - snappy=1.1.10=h6c2663c_1
  - sniffio=1.2.0=py38haa95532_1
  - soupsieve=2.0.1=py_1
  - sqlalchemy=1.4.22=py38h294d835_0
  - sqlite=3.36.0=h2bbff1b_0
  - statsmodels=0.12.2=py38h2bbff1b_0
  - stevedore=3.3.0=py38haa244fe_1
  - sympy=1.12=py38haa95532_0
  - tabulate=0.8.9=pyhd8ed1ab_0
  - tbb=2021.5.0=h2d74725_1
  - tenacity=8.0.1=pyhd8ed1ab_0
  - tensorboard=2.6.0=pyhd8ed1ab_1
  - tensorboard-data-server=0.6.0=py38haa244fe_0
  - tensorboard-plugin-wit=1.8.0=pyh44b312d_0
  - tensorflow=2.3.0=mkl_py38h8c0d9a2_0
  - tensorflow-base=2.3.0=eigen_py38h75a453f_0
  - tensorflow-estimator=2.3.0=pyheb71bc4_0
  - termcolor=1.1.0=py_2
  - terminado=0.9.4=py38haa95532_0
  - testpath=0.4.4=pyhd3eb1b0_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tifffile=2021.7.2=pyhd3eb1b0_2
  - tk=8.6.10=he774522_0
  - toolz=0.12.0=py38haa95532_0
  - torchaudio=0.7.2=py38
  - torchmetrics=0.10.3=pyhd8ed1ab_0
  - torchvision=0.8.2=py38_cu110
  - tornado=6.1=py38h2bbff1b_0
  - tqdm=4.61.1=pyhd3eb1b0_1
  - traitlets=5.0.5=pyhd3eb1b0_0
  - trimesh=4.4.3=pyhd8ed1ab_0
  - unidecode=1.3.4=pyhd8ed1ab_0
  - urllib3=1.26.4=pyhd3eb1b0_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.5=py_0
  - webencodings=0.5.1=py38_1
  - werkzeug=2.0.1=pyhd8ed1ab_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - widgetsnbextension=3.5.1=py38_0
  - win_inet_pton=1.1.0=py38haa95532_0
  - wincertstore=0.2=py38_0
  - winpty=0.4.3=4
  - wrapt=1.12.1=py38h294d835_3
  - xgboost=1.5.1=cpu_py38hc22ac66_2
  - xlrd=2.0.1=pyhd3eb1b0_0
  - xz=5.2.5=h62dcd97_0
  - yacs=0.1.8=pyhd8ed1ab_0
  - yaml=0.2.5=he774522_0
  - yarl=1.9.3=py38h2bbff1b_0
  - zeromq=4.3.3=ha925a31_3
  - zfp=0.5.5=hd77b12b_6
  - zipp=3.4.1=pyhd3eb1b0_0
  - zlib=1.2.11=h62dcd97_4
  - zstd=1.4.9=h19a0ad4_0
  - pip:
    - array-record==0.4.0
    - dm-tree==0.1.8
    - efficientnet-pytorch==0.7.1
    - etils==1.3.0
    - filelock==3.12.0
    - googleapis-common-protos==1.60.0
    - huggingface-hub==0.13.4
    - icrawler==0.6.6
    - idx==0.0.0
    - idx2numpy==1.2.3
    - importlib-resources==6.0.0
    - keras-one-cycle-lr==0.0.1
    - lxml==4.8.0
    - mat73==0.50
    - pillow==9.2.0
    - promise==2.3
    - protobuf==4.23.4
    - psutil==5.9.5
    - pytorch-tabnet==4.0
    - tensorflow-datasets==4.9.2
    - tensorflow-metadata==1.13.1
    - tokenizers==0.13.3
    - toml==0.10.2
    - torchensemble==0.1.7
    - transformers==4.28.1
    - typing-extensions==4.0.1
prefix: C:\Users\user\anaconda3\envs\mlprac2
